Epoch,Joint,Rec,KLD
683,195.541,0.291,0.422
684,194.211,0.289,0.422
685,194.821,0.290,0.422
686,194.528,0.290,0.421
687,194.503,0.290,0.419
688,194.871,0.290,0.421
689,194.107,0.290,0.416
690,194.943,0.291,0.416
691,193.935,0.290,0.416
692,192.908,0.288,0.417
693,194.028,0.290,0.417
694,192.582,0.288,0.415
695,193.303,0.290,0.415
696,191.835,0.288,0.414
697,192.949,0.290,0.413
698,192.051,0.288,0.419
699,193.008,0.290,0.415
700,191.054,0.287,0.415
701,191.815,0.289,0.413
702,192.100,0.289,0.410
703,192.242,0.290,0.406
704,191.492,0.289,0.409
705,191.554,0.289,0.412
706,191.859,0.290,0.408
707,190.982,0.289,0.407
708,193.163,0.292,0.406
709,193.161,0.293,0.406
710,191.462,0.290,0.409
711,190.192,0.288,0.407
712,191.104,0.290,0.408
713,189.790,0.288,0.407
714,189.683,0.288,0.406
715,189.238,0.287,0.406
716,189.421,0.288,0.402
717,189.495,0.288,0.407
718,189.226,0.288,0.405
719,189.451,0.289,0.404
720,189.460,0.289,0.402
721,190.616,0.291,0.404
722,189.501,0.289,0.403
723,189.062,0.289,0.402
724,188.175,0.288,0.401
725,190.098,0.291,0.400
726,188.139,0.288,0.399
727,186.919,0.286,0.399
728,187.974,0.288,0.397
729,187.638,0.288,0.401
730,187.130,0.287,0.400
731,187.853,0.289,0.397
732,187.528,0.289,0.392
733,190.803,0.294,0.397
734,189.406,0.292,0.397
735,186.237,0.287,0.394
736,187.787,0.290,0.392
737,185.518,0.286,0.397
738,186.479,0.288,0.395
739,185.932,0.287,0.393
740,186.112,0.288,0.392
741,185.959,0.288,0.396
742,186.287,0.289,0.390
743,184.848,0.287,0.392
744,185.728,0.288,0.393
745,184.895,0.287,0.390
746,185.210,0.288,0.391
747,186.035,0.289,0.390
748,184.978,0.288,0.391
749,184.545,0.287,0.389
750,185.153,0.289,0.386
751,185.545,0.290,0.388
752,184.781,0.288,0.391
753,184.149,0.287,0.393
754,185.309,0.290,0.387
755,185.529,0.290,0.391
756,184.463,0.289,0.389
757,183.766,0.288,0.389
758,184.793,0.290,0.385
759,183.654,0.288,0.388
760,183.855,0.289,0.383
761,184.706,0.290,0.383
762,182.809,0.287,0.385
763,182.103,0.287,0.383
764,182.728,0.288,0.382
765,182.307,0.287,0.384
766,182.400,0.288,0.384
767,181.882,0.287,0.382
768,181.328,0.286,0.384
769,181.701,0.287,0.379
770,181.420,0.287,0.380
771,182.643,0.289,0.381
772,181.852,0.288,0.379
773,180.987,0.287,0.379
774,181.320,0.288,0.381
775,181.014,0.287,0.377
776,180.806,0.287,0.379
777,180.462,0.287,0.382
778,180.558,0.287,0.377
779,181.269,0.289,0.374
780,180.657,0.288,0.380
781,179.621,0.286,0.379
782,179.908,0.287,0.376
783,178.894,0.286,0.378
784,181.783,0.291,0.374
785,179.869,0.288,0.377
786,181.456,0.291,0.372
787,178.883,0.286,0.376
788,179.660,0.288,0.374
789,178.138,0.286,0.374
790,179.812,0.289,0.372
791,179.507,0.288,0.374
792,178.490,0.287,0.371
793,179.184,0.289,0.371
794,177.893,0.287,0.371
795,178.930,0.288,0.374
796,178.294,0.288,0.373
797,177.593,0.287,0.372
798,178.047,0.288,0.372
799,178.185,0.288,0.370
800,176.819,0.286,0.371
801,176.908,0.286,0.369
802,178.019,0.289,0.368
803,177.249,0.287,0.368
804,177.485,0.288,0.369
805,176.940,0.287,0.367
806,177.152,0.288,0.369
807,176.490,0.287,0.365
808,176.267,0.287,0.363
809,175.697,0.286,0.364
810,176.406,0.288,0.365
811,176.245,0.288,0.365
812,175.881,0.287,0.365
813,175.233,0.286,0.363
814,175.822,0.288,0.363
815,176.058,0.288,0.365
816,174.793,0.286,0.362
817,175.202,0.287,0.361
818,175.284,0.288,0.363
819,174.665,0.287,0.362
820,174.944,0.288,0.361
821,175.052,0.288,0.362
822,175.093,0.288,0.360
823,173.671,0.286,0.360
824,173.753,0.286,0.361
825,174.292,0.288,0.358
826,174.148,0.288,0.359
827,173.923,0.287,0.361
828,173.494,0.287,0.358
829,178.954,0.297,0.357
830,173.527,0.287,0.358
831,173.850,0.288,0.357
832,173.013,0.287,0.362
833,171.950,0.285,0.359
834,172.358,0.286,0.358
835,172.575,0.287,0.355
836,172.745,0.287,0.357
837,172.262,0.287,0.354
838,171.783,0.286,0.356
839,172.182,0.287,0.355
840,172.529,0.288,0.355
841,171.534,0.286,0.355
842,171.493,0.287,0.352
843,171.169,0.286,0.353
844,171.907,0.288,0.353
845,171.193,0.287,0.352
846,170.169,0.285,0.352
847,170.383,0.286,0.351
848,170.320,0.286,0.350
849,170.138,0.286,0.352
850,170.968,0.288,0.349
851,169.769,0.286,0.351
852,170.289,0.287,0.350
853,170.612,0.288,0.351
854,170.365,0.288,0.349
855,169.775,0.287,0.348
856,170.078,0.288,0.346
857,169.019,0.286,0.348
858,169.069,0.286,0.348
859,169.384,0.287,0.347
860,169.572,0.288,0.345
861,171.421,0.291,0.344
862,167.937,0.285,0.348
863,168.449,0.286,0.347
864,168.135,0.286,0.345
865,168.039,0.286,0.346
866,167.787,0.286,0.345
867,169.258,0.289,0.345
868,167.378,0.286,0.339
869,168.161,0.288,0.340
870,167.657,0.287,0.344
871,167.329,0.286,0.342
872,166.861,0.286,0.345
873,167.789,0.288,0.341
874,168.203,0.289,0.341
875,167.727,0.288,0.341
876,167.905,0.289,0.341
877,166.795,0.287,0.343
878,166.024,0.286,0.339
879,165.216,0.285,0.339
880,165.397,0.285,0.340
881,166.587,0.287,0.340
882,165.461,0.286,0.337
883,166.228,0.287,0.337
884,165.441,0.286,0.338
885,164.972,0.286,0.337
886,164.847,0.286,0.337
887,165.001,0.286,0.339
888,165.232,0.287,0.339
889,165.575,0.288,0.336
890,164.447,0.286,0.333
891,164.952,0.287,0.333
892,165.118,0.287,0.338
893,163.134,0.284,0.336
894,163.846,0.286,0.335
895,163.726,0.286,0.334
896,163.688,0.286,0.336
897,163.108,0.285,0.333
898,163.218,0.286,0.332
899,162.991,0.285,0.331
900,163.633,0.287,0.332
901,163.624,0.287,0.332
902,164.595,0.289,0.335
903,163.013,0.286,0.332
904,162.706,0.286,0.334
905,161.594,0.284,0.333
906,162.416,0.286,0.330
907,162.996,0.287,0.331
908,161.981,0.286,0.330
909,162.909,0.288,0.329
910,161.218,0.285,0.331
911,160.527,0.284,0.328
912,162.208,0.287,0.331
913,161.311,0.286,0.331
914,160.614,0.285,0.331
915,161.302,0.286,0.329
916,161.287,0.286,0.329
917,160.807,0.286,0.331
918,161.313,0.287,0.327
919,160.456,0.286,0.331
920,160.944,0.287,0.329
921,160.363,0.286,0.328
922,159.606,0.285,0.328
923,161.252,0.288,0.322
924,159.361,0.285,0.328
925,159.153,0.285,0.328
926,159.971,0.287,0.327
927,158.831,0.285,0.325
928,159.861,0.287,0.327
929,159.703,0.287,0.326
930,159.062,0.286,0.326
931,159.043,0.286,0.325
932,158.794,0.286,0.325
933,159.171,0.287,0.325
934,157.722,0.284,0.325
935,157.417,0.284,0.322
936,158.328,0.286,0.323
937,157.764,0.285,0.323
938,158.378,0.287,0.323
939,157.401,0.285,0.322
940,157.302,0.285,0.324
941,158.132,0.287,0.320
942,158.436,0.288,0.322
943,157.595,0.286,0.324
944,158.476,0.288,0.322
945,159.519,0.291,0.321
946,156.679,0.285,0.324
947,156.583,0.285,0.322
948,156.935,0.286,0.322
949,156.566,0.286,0.321
950,156.603,0.286,0.321
951,156.601,0.287,0.319
952,155.974,0.286,0.320
953,155.844,0.285,0.323
954,155.807,0.286,0.322
955,155.743,0.286,0.321
956,155.175,0.285,0.321
957,154.705,0.284,0.320
958,156.151,0.287,0.319
959,156.229,0.288,0.321
960,155.154,0.286,0.319
961,154.341,0.285,0.319
962,154.703,0.286,0.316
963,153.931,0.284,0.317
964,154.567,0.286,0.317
965,155.306,0.288,0.316
966,155.273,0.288,0.315
967,154.061,0.286,0.315
968,153.460,0.285,0.317
969,153.306,0.285,0.315
970,154.919,0.288,0.316
971,154.385,0.287,0.317
972,153.590,0.286,0.317
973,152.700,0.285,0.315
974,153.684,0.287,0.315
975,152.417,0.284,0.317
976,152.140,0.284,0.316
977,151.848,0.284,0.314
978,151.778,0.284,0.314
979,152.396,0.286,0.315
980,153.682,0.289,0.312
981,152.365,0.286,0.315
982,152.022,0.286,0.314
983,152.972,0.288,0.311
984,152.267,0.287,0.314
985,151.132,0.285,0.313
986,151.373,0.286,0.311
987,151.650,0.286,0.312
988,150.758,0.285,0.311
989,150.279,0.284,0.311
990,150.669,0.285,0.312
991,149.713,0.283,0.311
992,150.997,0.286,0.311
993,150.161,0.285,0.311
994,151.087,0.287,0.309
995,149.473,0.284,0.310
996,150.161,0.286,0.310
997,150.304,0.286,0.310
998,150.321,0.287,0.309
999,149.931,0.286,0.312
1000,149.314,0.285,0.308
1001,148.812,0.284,0.309
1002,150.360,0.287,0.308
1003,150.616,0.288,0.312
1004,150.210,0.287,0.310
1005,149.155,0.285,0.311
1006,149.387,0.285,0.308
1007,150.701,0.288,0.309
1008,149.648,0.286,0.308
1009,150.228,0.287,0.310
1010,149.185,0.285,0.309
1011,149.835,0.286,0.308
1012,149.014,0.285,0.308
1013,150.467,0.287,0.309
1014,149.625,0.286,0.309
1015,149.555,0.286,0.308
1016,150.097,0.287,0.307
1017,150.387,0.287,0.310
1018,149.727,0.286,0.308
1019,149.521,0.286,0.309
1020,149.910,0.286,0.311
1021,148.806,0.284,0.307
1022,149.681,0.286,0.309
1023,149.151,0.285,0.309
1024,149.710,0.286,0.308
1025,150.564,0.288,0.307
1026,149.014,0.285,0.307
1027,149.098,0.285,0.309
1028,149.427,0.285,0.308
1029,149.610,0.286,0.309
1030,149.044,0.285,0.308
1031,151.096,0.289,0.307
1032,149.136,0.285,0.309
1033,149.650,0.286,0.306
1034,149.323,0.285,0.307
1035,148.850,0.284,0.310
1036,149.835,0.286,0.306
1037,148.771,0.284,0.306
1038,149.242,0.285,0.308
1039,148.509,0.284,0.306
1040,149.560,0.286,0.307
1041,149.218,0.285,0.307
1042,148.896,0.284,0.306
1043,148.702,0.284,0.308
1044,148.798,0.284,0.308
1045,149.229,0.285,0.308
1046,148.520,0.284,0.307
1047,150.028,0.287,0.308
1048,149.223,0.285,0.308
1049,149.384,0.285,0.307
1050,149.865,0.286,0.307
1051,149.978,0.287,0.305
1052,149.675,0.286,0.307
1053,149.329,0.285,0.308
1054,149.380,0.285,0.308
1055,149.172,0.285,0.307
1056,149.648,0.286,0.308
1057,148.680,0.284,0.308
1058,149.614,0.286,0.308
1059,148.951,0.284,0.308
1060,148.802,0.284,0.308
1061,149.756,0.286,0.307
1062,149.317,0.285,0.308
1063,148.868,0.284,0.309
1064,149.059,0.285,0.306
1065,149.267,0.285,0.308
1066,149.286,0.285,0.305
1067,149.200,0.285,0.307
1068,150.125,0.287,0.310
1069,150.350,0.287,0.305
1070,149.029,0.285,0.307
1071,149.606,0.286,0.307
1072,149.259,0.285,0.308
1073,149.220,0.285,0.309
1074,148.272,0.283,0.307
1075,149.573,0.286,0.308
1076,149.073,0.285,0.308
1077,149.407,0.285,0.309
1078,148.245,0.283,0.308
1079,149.071,0.285,0.308
1080,149.124,0.285,0.308
1081,149.247,0.285,0.306
1082,148.960,0.285,0.306
1083,148.462,0.284,0.306
1084,148.987,0.285,0.304
1085,150.110,0.287,0.306
1086,148.685,0.284,0.306
1087,148.597,0.284,0.306
1088,148.511,0.284,0.306
1089,148.860,0.284,0.308
1090,148.917,0.284,0.307
1091,148.774,0.284,0.308
1092,149.282,0.285,0.307
1093,148.880,0.284,0.307
1094,149.964,0.287,0.306
1095,148.676,0.284,0.306
1096,148.237,0.283,0.305
1097,148.948,0.285,0.305
1098,148.175,0.283,0.306
1099,149.411,0.286,0.305
1100,148.291,0.283,0.306
1101,149.432,0.286,0.303
1102,149.867,0.286,0.305
1103,148.821,0.284,0.306
1104,148.332,0.283,0.305
1105,148.101,0.283,0.305
1106,148.992,0.285,0.307
1107,149.162,0.285,0.310
1108,148.366,0.283,0.307
1109,148.623,0.284,0.306
1110,150.773,0.288,0.304
1111,149.136,0.285,0.310
1112,149.389,0.286,0.305
1113,149.268,0.285,0.308
1114,148.782,0.284,0.307
1115,148.852,0.284,0.308
1116,148.687,0.284,0.306
1117,148.092,0.283,0.306
1118,150.572,0.288,0.306
1119,148.966,0.284,0.308
1120,149.790,0.286,0.307
1121,148.062,0.283,0.305
1122,149.071,0.285,0.306
1123,148.303,0.283,0.304
1124,147.733,0.282,0.305
1125,148.479,0.284,0.305
1126,148.287,0.283,0.307
1127,148.891,0.284,0.307
1128,148.680,0.284,0.308
1129,148.371,0.283,0.307
1130,148.611,0.284,0.306
1131,148.211,0.283,0.307
1132,147.869,0.282,0.307
1133,148.807,0.284,0.305
1134,148.037,0.283,0.306
1135,148.347,0.283,0.307
1136,148.946,0.285,0.306
1137,148.954,0.285,0.307
1138,148.019,0.283,0.304
1139,149.327,0.285,0.307
1140,148.765,0.284,0.307
1141,149.874,0.286,0.306
1142,148.937,0.284,0.309
1143,148.936,0.284,0.308
1144,149.546,0.286,0.305
1145,148.726,0.284,0.307
1146,148.846,0.284,0.307
1147,148.778,0.284,0.309
1148,148.372,0.283,0.307
1149,147.953,0.282,0.308
1150,147.803,0.282,0.307
1151,148.435,0.284,0.305
1152,148.418,0.284,0.305
1153,148.255,0.283,0.305
1154,150.060,0.287,0.305
1155,148.864,0.284,0.307
1156,148.319,0.283,0.307
1157,150.106,0.287,0.306
1158,148.294,0.283,0.308
1159,148.224,0.283,0.307
1160,148.255,0.283,0.307
1161,147.561,0.282,0.307
1162,147.831,0.282,0.307
1163,151.468,0.290,0.306
1164,148.797,0.284,0.308
1165,148.742,0.284,0.306
1166,148.744,0.284,0.308
1167,148.251,0.283,0.307
1168,149.007,0.285,0.309
1169,148.796,0.284,0.308
1170,148.468,0.284,0.306
1171,148.206,0.283,0.307
1172,148.383,0.283,0.306
1173,149.123,0.285,0.304
1174,148.086,0.283,0.306
1175,147.649,0.282,0.307
1176,148.294,0.283,0.303
1177,147.794,0.282,0.307
1178,148.626,0.284,0.307
1179,147.722,0.282,0.305
1180,148.772,0.284,0.305
1181,148.249,0.283,0.305
1182,148.838,0.284,0.307
1183,148.998,0.285,0.308
1184,148.071,0.283,0.305
1185,147.911,0.283,0.305
1186,148.400,0.283,0.305
1187,148.543,0.284,0.307
1188,149.041,0.285,0.309
1189,147.882,0.282,0.306
1190,149.049,0.285,0.306
1191,147.816,0.282,0.306
1192,147.676,0.282,0.307
1193,148.136,0.283,0.309
1194,149.339,0.285,0.305
1195,148.224,0.283,0.304
1196,148.268,0.283,0.306
1197,148.362,0.284,0.303
1198,148.925,0.285,0.305
1199,148.931,0.285,0.306
1200,149.355,0.286,0.303
1201,148.726,0.284,0.304
1202,147.706,0.282,0.308
1203,147.800,0.282,0.307
1204,148.596,0.284,0.306
1205,147.348,0.281,0.309
1206,147.912,0.283,0.305
1207,148.849,0.284,0.306
1208,149.550,0.286,0.306
1209,148.226,0.283,0.305
1210,148.445,0.284,0.305
1211,148.243,0.283,0.308
1212,147.699,0.282,0.307
1213,148.053,0.283,0.307
1214,148.409,0.283,0.307
1215,148.197,0.283,0.306
1216,148.105,0.283,0.306
1217,149.411,0.286,0.305
1218,148.514,0.284,0.308
1219,148.546,0.284,0.309
1220,148.517,0.284,0.305
1221,148.842,0.284,0.306
1222,148.372,0.283,0.307
1223,147.897,0.282,0.307
1224,147.650,0.282,0.304
1225,148.748,0.284,0.307
1226,147.241,0.281,0.307
1227,147.077,0.281,0.306
1228,148.384,0.284,0.305
1229,147.736,0.282,0.305
1230,148.656,0.284,0.306
1231,147.443,0.281,0.306
1232,148.092,0.283,0.304
1233,148.979,0.285,0.304
1234,149.350,0.286,0.304
1235,148.503,0.284,0.305
1236,148.206,0.283,0.306
1237,150.075,0.287,0.308
1238,148.365,0.283,0.309
1239,148.049,0.283,0.306
1240,147.234,0.281,0.307
1241,148.783,0.284,0.307
1242,147.850,0.282,0.308
1243,148.829,0.284,0.305
1244,147.715,0.282,0.307
1245,147.400,0.281,0.306
1246,147.417,0.281,0.306
1247,148.177,0.283,0.307
1248,147.901,0.282,0.307
1249,147.786,0.282,0.303
1250,148.639,0.284,0.304
1251,148.465,0.284,0.305
1252,148.072,0.283,0.307
1253,148.351,0.283,0.307
1254,148.422,0.284,0.306
1255,147.927,0.282,0.306
1256,148.367,0.283,0.307
1257,147.171,0.281,0.305
1258,147.846,0.282,0.304
1259,147.899,0.282,0.305
1260,150.475,0.288,0.306
1261,148.011,0.283,0.307
1262,148.344,0.283,0.307
1263,146.937,0.280,0.306
1264,147.805,0.282,0.306
1265,147.727,0.282,0.305
1266,147.975,0.283,0.305
1267,147.238,0.281,0.304
1268,147.615,0.282,0.305
1269,147.893,0.282,0.306
1270,148.307,0.283,0.307
1271,148.408,0.283,0.306
1272,149.374,0.285,0.306
1273,148.173,0.283,0.306
1274,148.210,0.283,0.306
1275,147.945,0.283,0.304
1276,147.148,0.281,0.305
1277,147.927,0.283,0.305
1278,147.383,0.281,0.307
1279,148.104,0.283,0.304
1280,148.870,0.284,0.305
1281,146.861,0.280,0.306
1282,147.630,0.282,0.305
1283,147.706,0.282,0.304
1284,148.091,0.283,0.304
1285,147.890,0.283,0.304
1286,147.288,0.281,0.305
1287,148.809,0.284,0.305
1288,147.852,0.282,0.305
1289,147.663,0.282,0.305
1290,147.244,0.281,0.305
1291,146.363,0.279,0.304
1292,147.436,0.282,0.304
1293,148.192,0.283,0.304
1294,146.901,0.281,0.303
1295,147.100,0.281,0.303
1296,147.023,0.281,0.303
1297,147.626,0.282,0.303
1298,148.205,0.283,0.305
1299,147.414,0.281,0.306
1300,147.559,0.282,0.307
1301,147.832,0.282,0.306
1302,148.998,0.285,0.305
1303,149.352,0.286,0.304
1304,147.907,0.283,0.305
1305,147.895,0.282,0.305
1306,149.067,0.285,0.306
1307,150.384,0.288,0.306
1308,147.918,0.282,0.308
1309,147.637,0.282,0.304
1310,147.606,0.282,0.305
1311,147.879,0.282,0.306
1312,147.921,0.283,0.304
1313,147.637,0.282,0.308
1314,148.043,0.283,0.306
1315,148.228,0.283,0.305
1316,148.013,0.283,0.304
1317,147.370,0.282,0.303
1318,147.796,0.282,0.306
1319,148.026,0.283,0.304
1320,146.982,0.281,0.305
1321,146.736,0.280,0.304
1322,148.537,0.284,0.304
1323,148.651,0.284,0.306
1324,147.589,0.282,0.307
1325,147.714,0.282,0.304
1326,146.734,0.280,0.307
1327,148.032,0.283,0.305
1328,147.815,0.282,0.305
1329,148.313,0.283,0.303
1330,147.960,0.283,0.305
1331,147.626,0.282,0.305
1332,147.976,0.283,0.306
1333,147.687,0.282,0.306
1334,148.030,0.283,0.304
1335,147.221,0.281,0.305
1336,147.133,0.281,0.305
1337,147.506,0.282,0.304
1338,147.014,0.281,0.304
1339,146.249,0.279,0.303
1340,147.664,0.282,0.304
1341,147.672,0.282,0.305
1342,148.361,0.284,0.304
1343,148.780,0.284,0.302
1344,147.797,0.282,0.303
1345,147.021,0.281,0.304
1346,147.203,0.281,0.304
1347,146.919,0.280,0.305
